id,contracting_authority_name,url,address_id
1,Obec Starý Jičín,https://nen.nipez.cz/profil/staryjicin,2
2,Statutární město Brno,https://nen.nipez.cz/profil/UMC_Brno_Kohoutovice,10
3,Obec Dětřichov u Moravské Třebové,https://nen.nipez.cz/profil/oudmt,13
4,Ministerstvo obrany,https://nen.nipez.cz/profil/MO,15
5,Statutární město Pardubice,https://nen.nipez.cz/profil/pardubice,18
6,Město Harrachov,https://nen.nipez.cz/profil/Harrachov,22
7,Statutární město Ostrava,https://nen.nipez.cz/profil/0084545110,24
8,Střední škola zemědělská a přírodovědná Rožnov pod Radhoštěm,https://nen.nipez.cz/profil/szesro,28
9,Obec Drnovice,https://nen.nipez.cz/profil/obecdrnovice,30
10,Krajské ředitelství policie kraje Vysočina,https://nen.nipez.cz/profil/KRPKVyso,33
11,Správa Národního parku Šumava,https://nen.nipez.cz/profil/NPSUMAVA,42
12,Hasičský záchranný sbor Středočeského kraje,https://nen.nipez.cz/profil/STC,50
13,"Frýdlantská vodárenská společnost,a.s.",https://nen.nipez.cz/profil/vodarnafrydlant,53
14,Hasičský záchranný sbor Jihomoravského kraje,https://nen.nipez.cz/profil/HZSJmK,78
15,Hasičský záchranný sbor Zlínského kraje,https://nen.nipez.cz/profil/HZS_ZlK,81
16,Město Poběžovice,https://nen.nipez.cz/profil/Pobezovice,83
17,Národní památkový ústav,https://nen.nipez.cz/profil/NPU,100
18,Krajský soud v Ostravě,https://nen.nipez.cz/profil/KSOstrava,104
19,Město Brtnice,https://nen.nipez.cz/profil/mestobrtnice,108
20,Hasičský záchranný sbor Jihočeského kraje,https://nen.nipez.cz/profil/HZS_Jck,115
21,Ministerstvo práce a sociálních věcí,https://nen.nipez.cz/profil/MPSV,127
22,"ČEZ Distribuce, a. s.",https://nen.nipez.cz/profil/DSO,163
23,Úřad průmyslového vlastnictví,https://nen.nipez.cz/profil/UPV,166
24,Národní muzeum,https://nen.nipez.cz/profil/NM,169
25,"ČEZ, a. s.",https://nen.nipez.cz/profil/CEZ,178
26,Ministerstvo vnitra,https://nen.nipez.cz/profil/MVCR,181
27,Národní divadlo,https://nen.nipez.cz/profil/nd,186
28,"Krajská nemocnice T. Bati, a. s.",https://nen.nipez.cz/profil/KNTB,201
29,Statutární město Přerov,https://nen.nipez.cz/profil/zakazkymestoPrerov,214
30,Úřad práce České republiky,https://nen.nipez.cz/profil/UPCR,222
31,Státní oblastní archiv v Plzni,https://nen.nipez.cz/profil/soaplzen,225
32,Krajské ředitelství policie hlavního města Prahy,https://nen.nipez.cz/profil/KRP,227
33,Institut klinické a experimentální medicíny,https://nen.nipez.cz/profil/ikem,239
34,Krajské ředitelství policie Olomouckého kraje,https://nen.nipez.cz/profil/KRPOLK,244
35,Národní knihovna České republiky,https://nen.nipez.cz/profil/NKCR,267
36,Město Jindřichův Hradec,https://nen.nipez.cz/profil/00246875,271
37,Hasičský záchranný sbor Plzeňského kraje,https://nen.nipez.cz/profil/HZSPLK,276
38,Úřad pro zastupování státu ve věcech majetkových,https://nen.nipez.cz/profil/uzsvm,286
39,Obec Kasalice,https://nen.nipez.cz/profil/Kasalice,304
40,Statutární město Zlín,https://nen.nipez.cz/profil/MMZ,308
41,Státní oblastní archiv v Litoměřicích,https://nen.nipez.cz/profil/SOALTM,318
42,Ministerstvo financí,https://nen.nipez.cz/profil/mfcr,321
43,Digitální a informační agentura,https://nen.nipez.cz/profil/DIA,329
44,Statutární město Jablonec nad Nisou,https://nen.nipez.cz/profil/SMJNN,331
45,Obec Kozlovice,https://nen.nipez.cz/profil/OBECKOZLOVICE,338
46,Generální ředitelství cel,https://nen.nipez.cz/profil/GRC,347
47,Ústav územního rozvoje,https://nen.nipez.cz/profil/uur,359
48,Okresní soud ve Svitavách,https://nen.nipez.cz/profil/OS_Svitavy,361
49,Obec Popůvky,https://nen.nipez.cz/profil/ObecPopuvky,368
50,Krajské ředitelství policie Středočeského kraje,https://nen.nipez.cz/profil/KRPS,376
51,Krajský soud v Hradci Králové,https://nen.nipez.cz/profil/KSHK,380
52,Krajské ředitelství policie Moravskoslezského kraje,https://nen.nipez.cz/profil/KRPMSK,383
53,Obec Ježovy,https://nen.nipez.cz/profil/jezovy,396
54,Krajské ředitelství policie Ústeckého kraje,https://nen.nipez.cz/profil/KRPU,398
55,Krajské ředitelství policie Jihomoravského kraje,https://nen.nipez.cz/profil/KRPJMK,437
56,Český statistický úřad,https://nen.nipez.cz/profil/CSU,439
57,Institut pro veřejnou správu Praha,https://nen.nipez.cz/profil/IVS,453
58,"Středisko společných činností AV ČR, v. v. i.",https://nen.nipez.cz/profil/SSC,464
59,"Vojenská lázeňská a rekreační zařízení, příspěvková organizace",https://nen.nipez.cz/profil/VOLAREZA,467
60,Obec Klenovice na Hané,https://nen.nipez.cz/profil/00288349,472
61,"SATESO, s.r.o.",https://nen.nipez.cz/profil/sateso,476
62,Obec Jaroměřice,https://nen.nipez.cz/profil/jaromerice,477
63,Národní ústav lidové kultury,https://nen.nipez.cz/profil/nulk,485
64,"Kostka Krásná Lípa, p.o.",https://nen.nipez.cz/profil/kostkakrasnalipa,493
65,Obec Pičín,https://nen.nipez.cz/profil/Obecpicin,499
66,Obec Bukovina,https://nen.nipez.cz/profil/Bukovina,520
67,Česká agentura na podporu obchodu,https://nen.nipez.cz/profil/CzechTrade,528
68,Správa Národního parku České Švýcarsko,https://nen.nipez.cz/profil/ceskesvycarsko,530
69,Obec Velký Beranov,https://nen.nipez.cz/profil/obecvelkyberanov,537
758,"OKD, a.s.",,2188
70,Revmatologický ústav,https://nen.nipez.cz/profil/revmatologickyustav,542
71,Obec Ždírec,https://nen.nipez.cz/profil/obeczdirec,544
72,Hasičský záchranný sbor Moravskoslezského kraje,https://nen.nipez.cz/profil/HZSMSK,557
73,"Technická správa komunikací hl.m. Prahy, a.s.",https://nen.nipez.cz/profil/TSK,559
74,Ministerstvo zahraničních věcí,https://nen.nipez.cz/profil/mzv,610
75,Krajské ředitelství policie Pardubického kraje,https://nen.nipez.cz/profil/KRP_Pak,615
76,Nemocnice Slaný,https://nen.nipez.cz/profil/NemocniceSlany,617
77,"Nemocnice Jablonec nad Nisou, p.o.",,618
78,Národní pedagogický institut České republiky (zařízení pro další vzdělávání pedagogických pracovníků),https://nen.nipez.cz/profil/nidvcz,623
79,Krajské ředitelství policie Karlovarského kraje,https://nen.nipez.cz/profil/KRPKVZ,625
80,Generální finanční ředitelství,https://nen.nipez.cz/profil/gfrnen,642
81,Katastrální úřad pro Jihočeský kraj,https://nen.nipez.cz/profil/KUJC,645
82,Okresní soud v Ostravě,https://nen.nipez.cz/profil/OSSEMOS,656
83,Krajské ředitelství policie Plzeňského kraje,https://nen.nipez.cz/profil/PCR_KRP_Plzen,663
84,Město Police nad Metují,https://nen.nipez.cz/profil/PolicenadMetuji,674
85,Slezské zemské muzeum,https://nen.nipez.cz/profil/SZM,677
86,Obvodní soud pro Prahu 1,https://nen.nipez.cz/profil/OSPraha1,686
87,Psychiatrická nemocnice Kosmonosy,https://nen.nipez.cz/profil/pnkosmonosy,689
88,Státní oblastní archiv v Praze,https://nen.nipez.cz/profil/SOAPraha,694
89,Obec Cebiv,https://nen.nipez.cz/profil/Cebiv,700
90,Český hydrometeorologický ústav,https://nen.nipez.cz/profil/CHMU,705
91,Obec Vohančice,https://nen.nipez.cz/profil/vohancice,708
92,"Muzeum romské kultury, státní příspěvková organizace",https://nen.nipez.cz/profil/MRK,722
93,"Armádní Servisní, příspěvková organizace",https://nen.nipez.cz/profil/ASPO,749
94,Český úřad zeměměřický a katastrální,https://nen.nipez.cz/profil/CUZK,754
95,Krajské ředitelství policie Jihočeského kraje,https://nen.nipez.cz/profil/KRPJCK,757
96,Český telekomunikační úřad,,761
97,Obec Kynice,https://nen.nipez.cz/profil/obeckynice,773
98,Národní bezpečnostní úřad,https://nen.nipez.cz/profil/nbu,785
99,Okresní soud v Karviné,https://nen.nipez.cz/profil/STAVASOKRE1,788
100,Město Týnec nad Sázavou,https://nen.nipez.cz/profil/TnS,794
101,Moravskoslezský kraj,https://nen.nipez.cz/profil/MSK,800
102,"Domov pro seniory Loučka, příspěvková organizace",https://nen.nipez.cz/profil/dsloucka,803
103,Svaz vodovodů a kanalizací Žďársko,https://nen.nipez.cz/profil/SVKZdarsko,805
104,MĚSTO TEPLICE NAD METUJÍ,https://nen.nipez.cz/profil/teplicenm,807
105,Základní škola a mateřská škola Častolovice,https://nen.nipez.cz/profil/zscastolovice,819
106,"Ústav přístrojové techniky AV ČR, v. v. i.",https://nen.nipez.cz/profil/UPTAVCR,821
107,Střední odborná škola a Gymnázium Staré Město,https://nen.nipez.cz/profil/sosagsm,827
108,Správa státních hmotných rezerv,https://nen.nipez.cz/profil/SSHR,834
109,"Základní škola a Mateřská škola, Teplice nad Metují",https://nen.nipez.cz/profil/zsteplicenadmetuji,807
110,Česká inspekce životního prostředí,https://nen.nipez.cz/profil/cizp,862
111,Zlínský kraj,https://nen.nipez.cz/profil/ZLK,884
112,15. přední hlídka Royal Rangers Mariánské Lázně,,891
113,Státní oblastní archiv v Třeboni,https://nen.nipez.cz/profil/SOATB,895
114,Agentura ochrany přírody a krajiny České republiky,https://nen.nipez.cz/profil/AOPK,901
115,"Vojenský technický ústav, s.p.",https://nen.nipez.cz/profil/VTU,628
116,Vyšší policejní škola a Střední policejní škola Ministerstva vnitra v Holešově,https://nen.nipez.cz/profil/VPSaSPSHolesov,923
117,Česká rozvojová agentura,https://nen.nipez.cz/profil/czechaid,937
118,Městys Sepekov,https://nen.nipez.cz/profil/MestysSepekov,942
119,Zařízení služeb pro Ministerstvo vnitra,https://nen.nipez.cz/profil/ZSMV,948
120,Vězeňská služba České republiky,https://nen.nipez.cz/profil/VSCR,960
121,Obec Bukovec,https://nen.nipez.cz/profil/obecbukovec,990
122,Vyšší policejní škola a Střední policejní škola Ministerstva vnitra v Praze,https://nen.nipez.cz/profil/VPSaSPSMVvPraze,994
123,Obec Lhota,https://nen.nipez.cz/profil/obeclhota,999
124,Okresní soud v Děčíně,https://nen.nipez.cz/profil/OkresnisoudvDecine,1004
125,Česká filharmonie,https://nen.nipez.cz/profil/CF,1023
126,Ústřední vojenská nemocnice - Vojenská fakultní nemocnice Praha,https://nen.nipez.cz/profil/UVN,1024
127,Obec Bednáreček,https://nen.nipez.cz/profil/ObecBednarecek,1030
128,Obec Přehvozdí,https://nen.nipez.cz/profil/Prehvozdi,1041
129,Ministerstvo dopravy,https://nen.nipez.cz/profil/mdcr,1074
152,Správa Národního parku Podyjí,https://nen.nipez.cz/profil/SpravaNPPodyji,1103
153,Obec Osek,https://nen.nipez.cz/profil/ObecOsek,1114
154,"CENTRUM PRO ZDRAVOTNĚ POSTIŽENÉ Libereckého kraje, o.p.s.",https://nen.nipez.cz/profil/CZPLK,1118
155,OLYMP CENTRUM SPORTU MINISTERSTVA VNITRA,https://nen.nipez.cz/profil/OCSMV,1120
156,Obec Strání,https://nen.nipez.cz/profil/ObecStrani,1122
157,Okresní soud v Klatovech,https://nen.nipez.cz/profil/OSKT,1125
158,Česká obchodní inspekce,https://nen.nipez.cz/profil/COI,1127
159,Národní archiv,https://nen.nipez.cz/profil/narodniarchiv,694
160,Hasičský záchranný sbor Libereckého kraje,https://nen.nipez.cz/profil/HZS_LK,1148
161,Energetický regulační úřad,https://nen.nipez.cz/profil/ERU,1155
162,Krajské ředitelství policie Královéhradeckého kraje,https://nen.nipez.cz/profil/KRPHR,1169
163,Správa Pražského hradu,https://nen.nipez.cz/profil/SPH,1192
164,Městys Čestice,https://nen.nipez.cz/profil/MestysCestice,1214
165,"Dopravní společnost Zlín-Otrokovice, s.r.o.",https://nen.nipez.cz/profil/dszo,1228
166,Obec Moravany,https://nen.nipez.cz/profil/moravany,1236
167,Obec Lesní Hluboké,https://nen.nipez.cz/profil/ObecLH,1237
168,Česká republika - Kancelář Senátu,https://nen.nipez.cz/profil/KS,1242
169,Město Jeseník,https://nen.nipez.cz/profil/jesenik,1245
170,Obec Dobronín,https://nen.nipez.cz/profil/540916285,1247
171,Tiskárna Ministerstva vnitra,https://nen.nipez.cz/profil/TMV,1249
172,Městský soud v Praze,https://nen.nipez.cz/profil/MSOUDPHA,1251
173,Okresní soud Plzeň - město,https://nen.nipez.cz/profil/ProfilOSPM,1253
174,Ministerstvo spravedlnosti,https://nen.nipez.cz/profil/profilMsp,1260
175,Obec Střížov,https://nen.nipez.cz/profil/ObecStrizov,1266
202,Hasičský záchranný sbor Karlovarského kraje,https://nen.nipez.cz/profil/HZSKvk_,1309
203,Policejní akademie České republiky v Praze,https://nen.nipez.cz/profil/PACR,1311
204,Krajské ředitelství policie Libereckého kraje,https://nen.nipez.cz/profil/KRPLK,1314
205,Agentura pro podnikání a inovace,https://nen.nipez.cz/profil/API2017,1319
206,Sprintel s.r.o.,https://nen.nipez.cz/profil/Sprintel,1322
207,Město Jílové,https://nen.nipez.cz/profil/PZmestoJilove,1329
208,"Diagnostický ústav pro mládež, dětský domov se školou, středisko výchovné péče a základní škola, Ostrava - Kunčičky",https://nen.nipez.cz/profil/DUMOSTRAVA,1336
209,Ředitelství vodních cest ČR,https://nen.nipez.cz/profil/RVCCR,1074
210,Úřad pro civilní letectví,https://nen.nipez.cz/profil/Letectvi,1353
211,Nemocnice Blansko,https://nen.nipez.cz/profil/NemocniceBlansko,1366
212,Hasičský záchranný sbor Pardubického kraje,https://nen.nipez.cz/profil/hzspak,968
213,Obec Slabčice,https://nen.nipez.cz/profil/ObecSlabcice,1380
214,Městys Jimramov,https://nen.nipez.cz/profil/Jimramov,1390
215,Obec Štarnov,https://nen.nipez.cz/profil/obecstarnov,1410
216,Psychiatrická nemocnice Horní Beřkovice,https://nen.nipez.cz/profil/pnhob,1422
217,"Vodovody a kanalizace Vyškov,a.s.",,1428
218,Obec Stojčín,https://nen.nipez.cz/profil/ObecStojcin,1435
219,"Galerie výtvarného umění v Ostravě, příspěvková organizace",https://nen.nipez.cz/profil/GVUO,1437
220,Městys Knínice,https://nen.nipez.cz/profil/mestyskninice,1440
221,"SPORT Jablonec nad Nisou, s.r.o.",https://nen.nipez.cz/profil/sportjablonec,1442
222,Klášter dominikánů Jablonné v Podještědí,https://nen.nipez.cz/profil/klasterjablonne,1445
223,Ministerstvo pro místní rozvoj,https://nen.nipez.cz/profil/mmr,1458
224,Moravská zemská knihovna v Brně,https://nen.nipez.cz/profil/MZK,1477
225,Hasičský záchranný sbor Olomouckého kraje,https://nen.nipez.cz/profil/HZS_OK,1487
226,Správa uprchlických zařízení Ministerstva vnitra,https://nen.nipez.cz/profil/SUZMV,1498
227,Nemocnice Hranice a.s.,https://nen.nipez.cz/profil/nemhranice,1500
228,HULMAN - kovošrot s.r.o.,https://nen.nipez.cz/profil/hulmankovosrot,1503
229,Město Kojetín,https://nen.nipez.cz/profil/kojetin,1507
230,CASRI - Vědecké a servisní pracoviště tělesné výchovy a sportu,https://nen.nipez.cz/profil/CASRI,1391
231,Katastrální úřad pro Jihomoravský kraj,https://nen.nipez.cz/profil/KUJM,1510
232,Úřad pro ochranu hospodářské soutěže,https://nen.nipez.cz/profil/urad65349423,1516
233,"Dětský diagnostický ústav, základní škola a školní jídelna",https://nen.nipez.cz/profil/DDU_Bohumin,1527
234,Město Týniště nad Orlicí,https://nen.nipez.cz/profil/tynistenadorlici,1531
235,Charita Olomouc,https://nen.nipez.cz/profil/CharitaOlomouc,1537
236,"Buďánka, z.ú.",https://nen.nipez.cz/profil/budanka,1543
237,Česká republika - Kancelář Poslanecké sněmovny,https://nen.nipez.cz/profil/KPS,1547
238,Obec Sudoměřice u Bechyně,https://nen.nipez.cz/profil/obecsudomerice,1564
239,Obec Ruda,,1582
240,Česká centrála cestovního ruchu - CzechTourism,https://nen.nipez.cz/profil/Czechtourism,528
241,Město Vlašim,https://nen.nipez.cz/profil/vlasim,1600
242,Obec Nekmíř,https://nen.nipez.cz/profil/obnekmir,1609
243,Obec Veselíčko,https://nen.nipez.cz/profil/veselicko,1613
244,Město Svitavy,https://nen.nipez.cz/profil/msvitavy,1632
245,OBEC BOLEHOŠŤ,https://nen.nipez.cz/profil/Bolehost,1648
246,Moravská galerie v Brně,https://nen.nipez.cz/profil/MG,1653
247,Obec Kařez,https://nen.nipez.cz/profil/obeckarez,1656
248,Psychiatrická nemocnice Marianny Oranžské,https://nen.nipez.cz/profil/PNMO,1665
249,Obec Srubec,https://nen.nipez.cz/profil/obecSrubec,1669
250,"Střední škola technická a zemědělská, Nový Jičín, příspěvková organizace",https://nen.nipez.cz/profil/tznj,1694
251,Generální inspekce bezpečnostních sborů,https://nen.nipez.cz/profil/GIBS,1704
252,Hasičský záchranný sbor Ústeckého kraje,https://nen.nipez.cz/profil/HZS_UK,1707
253,Město Nová Včelnice,https://nen.nipez.cz/profil/novavcelnice,1756
254,Městský obvod Pardubice V,https://nen.nipez.cz/profil/pardubice5,1773
255,Obec Řevničov,https://nen.nipez.cz/profil/obecRevnicov,1775
256,Hasičský záchranný sbor Královéhradeckého kraje,https://nen.nipez.cz/profil/hzs_khk,1776
257,"TRAFIN OIL, a.s.",https://nen.nipez.cz/profil/trafinoil,1778
258,Lázně Bělohrad a.s.,https://nen.nipez.cz/profil/belohrad,1787
259,Český metrologický institut,https://nen.nipez.cz/profil/CMI,1790
260,Město Bechyně,https://nen.nipez.cz/profil/bechyne,426
261,Kulturní a informační služby města Přerova,https://nen.nipez.cz/profil/kismpr,1846
262,Městský obvod Pardubice IV,https://nen.nipez.cz/profil/pardubice4,1851
263,NH Hospital a.s.,https://nen.nipez.cz/profil/nhhospital,1858
264,Muzeum Jana Amose Komenského v Uherském Brodě,https://nen.nipez.cz/profil/MJAKUB,1859
265,Hasičský záchranný sbor hlavního města Prahy,https://nen.nipez.cz/profil/Prahy,1865
266,Obec Pazderna,https://nen.nipez.cz/profil/00577073,1871
267,Památník národního písemnictví,https://nen.nipez.cz/profil/PNP,1872
268,Husitské muzeum v Táboře,https://nen.nipez.cz/profil/HMT,1877
269,Česká republika - Ministerstvo životního prostředí,https://nen.nipez.cz/profil/MZP,1878
270,Obec Lestkov,https://nen.nipez.cz/profil/Lestkov,1883
271,Obec Březnice,https://nen.nipez.cz/profil/breznice,1885
272,Město Jesenice,https://nen.nipez.cz/profil/mestojesenice,1897
273,Obec Rantířov,https://nen.nipez.cz/profil/obecrantirov,1911
274,Město Třemošná,https://nen.nipez.cz/profil/MestoTremosna,1919
275,OBEC ČERNILOV,https://nen.nipez.cz/profil/Cernilov,1936
276,Krajské ředitelství policie Zlínského kraje,https://nen.nipez.cz/profil/KRPZLK,1958
277,Okresní soud ve Vsetíně,https://nen.nipez.cz/profil/OSSEMVS,1121
278,Obec Šimonovice,https://nen.nipez.cz/profil/ObecSimonovice,1967
279,Obec Vyskytná nad Jihlavou,https://nen.nipez.cz/profil/VyskytnanadJihlavou,1971
280,"14l15 Baťův institut, příspěvková organizace",https://nen.nipez.cz/profil/1415BI,1993
281,Národní technické muzeum,https://nen.nipez.cz/profil/NTM1,1995
282,"ZOO a zámek Zlín - Lešná, příspěvková organizace",,2003
283,Obec Suchý,https://nen.nipez.cz/profil/obecsuchy,2007
284,"Řízení letového provozu České republiky, státní podnik (ŘLP ČR, s.p.)",https://nen.nipez.cz/profil/RLPCR,2022
285,Česká průmyslová zdravotní pojišťovna,https://nen.nipez.cz/profil/CPZP,2027
286,Správa úložišť radioaktivních odpadů,https://nen.nipez.cz/profil/surao,2037
287,Státní úřad pro jadernou bezpečnost,https://nen.nipez.cz/profil/SUJB,2043
288,Česká geologická služba,https://nen.nipez.cz/profil/CGS,2062
289,OBEC PĚČÍN,https://nen.nipez.cz/profil/obecpecin,2066
290,Město Kouřim,https://nen.nipez.cz/profil/mestokourim,2088
291,Město Frenštát pod Radhoštěm,https://nen.nipez.cz/profil/00297852,2105
292,Uměleckoprůmyslové museum v Praze,https://nen.nipez.cz/profil/UPM,2112
293,Obec Luženičky,https://nen.nipez.cz/profil/obecluzenicky,2118
294,Obec Lichnov,https://nen.nipez.cz/profil/Obec_Lichnov,2121
295,Obec Prusy-Boškůvky,https://nen.nipez.cz/profil/PrusyBoskuvky,2139
296,Město Orlová,https://nen.nipez.cz/profil/MESTOORLOVA,2147
297,Gymnázium Uherské Hradiště,https://nen.nipez.cz/profil/GUH,2154
298,Nemocnice Šumperk a.s.,https://nen.nipez.cz/profil/nemocnicesumperk,2174
299,Obec Klínec,https://nen.nipez.cz/profil/obecklinec,2204
300,Střední odborné učiliště Valašské Klobouky,https://nen.nipez.cz/profil/SOUVK,2213
301,Ministerstvo kultury,https://nen.nipez.cz/profil/mkcr,2215
302,Obec Římov,https://nen.nipez.cz/profil/obecrimov,2222
303,"Obecný zájem, z.ú.",https://nen.nipez.cz/profil/obecnyzajem,2236
304,Město Příbram,https://nen.nipez.cz/profil/MeUPB,2254
305,Hasičský záchranný sbor kraje Vysočina,https://nen.nipez.cz/profil/Hasi,2264
306,Obec Radenín,https://nen.nipez.cz/profil/ObecRadenin,2266
307,Krajský soud v Plzni,https://nen.nipez.cz/profil/ProfilKSPM,2268
308,LOM PRAHA s.p.,https://nen.nipez.cz/profil/00000515,633
309,"Slovácké muzeum v Uherském Hradišti, příspěvková organizace",https://nen.nipez.cz/profil/slovackemuzeum,2277
310,"Mateřská škola Píšťalka, Přerov, Máchova 8",,2282
311,Okresní soud v Kolíně,https://nen.nipez.cz/profil/SOUKO,2283
312,Centrum sociálních služeb Tloskov,https://nen.nipez.cz/profil/CSS_Tloskov,2294
313,Obec Bušín,https://nen.nipez.cz/profil/ObecBusin,2301
314,Obec Choťánky,https://nen.nipez.cz/profil/chotanky,2063
315,Městys Vysoký Chlumec,https://nen.nipez.cz/profil/MVCH,2307
316,Tělocvičná jednota Sokol Písková Lhota,https://nen.nipez.cz/profil/TJ_Sokol_PL,2311
352,Obec Kyšice,https://nen.nipez.cz/profil/Kysice,2354
353,Ministerstvo průmyslu a obchodu,https://nen.nipez.cz/profil/MPO,2368
354,Katastrální úřad pro hlavní město Prahu,https://nen.nipez.cz/profil/KUPH,754
355,Obec Kuklík,https://nen.nipez.cz/profil/ObecKuklik,2391
356,Krajský soud v Ústí nad Labem,https://nen.nipez.cz/profil/KSUL,2408
357,Obec Všekary,https://nen.nipez.cz/profil/obecvsekary,2420
358,Městys Podhradí,https://nen.nipez.cz/profil/Podhradi,2428
359,Zeměměřický úřad,https://nen.nipez.cz/profil/ZU,754
360,Ministerstvo zemědělství,https://nen.nipez.cz/profil/MZe,2431
361,Centrum sociálních služeb Hrabyně,https://nen.nipez.cz/profil/csshrabyne,2445
362,Biskupství ostravsko-opavské,https://nen.nipez.cz/profil/65468953,2455
363,"Střední škola, základní škola a mateřská škola pro sluchově postižené, Praha 5, Holečkova 4",https://nen.nipez.cz/profil/SKOLAHOLECKOVA,2465
364,Obec Mladějovice,,2472
365,Katastrální úřad pro Plzeňský kraj,https://nen.nipez.cz/profil/KUPL,2486
366,Církevní základní škola a mateřská škola Třinec,https://nen.nipez.cz/profil/CZSaMSTrinec,2489
367,Obec Žatčany,https://nen.nipez.cz/profil/ObecZatcany,2499
368,Muzeum umění Olomouc,https://nen.nipez.cz/profil/MUO,2502
369,Správa Krkonošského národního parku,https://nen.nipez.cz/profil/krnap,2516
370,Okresní soud ve Zlíně,https://nen.nipez.cz/profil/OSZlin,2522
371,Česká školní inspekce,https://nen.nipez.cz/profil/CSI,2526
372,Město Nýrsko,https://nen.nipez.cz/profil/MestoNyrsko,2538
373,Město Lipník nad Bečvou,https://nen.nipez.cz/profil/mestolipnik,2545
374,KIGMAX HRANICE s.r.o.,https://nen.nipez.cz/profil/KIGMAXHRANICE,2550
375,Obec Želiv,https://nen.nipez.cz/profil/obeczeliv,2552
376,Agentura pro podporu podnikání a investic CzechInvest,https://nen.nipez.cz/profil/CzechInvest,528
377,"Zoologická zahrada Tábor, a.s.",https://nen.nipez.cz/profil/zootabor,2564
378,Katastrální úřad pro Ústecký kraj,https://nen.nipez.cz/profil/KUUL,2565
379,"DH Liberec, o.p.s.",https://nen.nipez.cz/profil/DomovHarcov,2568
